Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
vehicle,-0.12987,-0.00019144,0.74667,0,0,0,31.636,3.6603,8.5448E-05,-0.00018619,3.6523,-5.9453E-06,0.21878,0,0,0,0,0,0,package://lanchong_description/meshes/vehicle.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/vehicle.STL,,vehicle-1,坐标系1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
rear_middle_rudder_link,-2.7756E-17,3.3871E-17,-0.043093,0,0,0,0.059006,0.0002195,-1.339E-20,-3.4673E-21,0.00010325,-1.6349E-20,0.0001381,0,0,0,0,0,0,package://lanchong_description/meshes/rear_middle_rudder_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/rear_middle_rudder_link.STL,,rear_middle_rudder-1,坐标系2,基准轴1,rear_middle_rudder_joint,revolute,-0.3216,0,0.159,0,0,0,vehicle,0,0,1,100,1,-3.14,3.14,,,,,,,,
rear_middle_roller_link,-3.7169E-09,3.0991E-06,7.4051E-05,0,0,0,0.80865,0.0010489,-2.1242E-10,-1.3384E-08,0.0014046,-9.0297E-08,0.0010514,0,0,0,0,0,0,package://lanchong_description/meshes/rear_middle_roller_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/rear_middle_roller_link.STL,,rear_middle_roller-1,坐标系3,基准轴2,rear_middle_roller_joint,revolute,0,0,-0.095,0,0,0,rear_middle_rudder_link,0,-1,0,100,1,-3.14,3.14,,,,,,,,
front_right_rudder_link,0,-5.5511E-17,-0.043093,0,0,0,0.059006,0.0002195,-6.5657E-21,-2.4478E-21,0.00010325,-1.0418E-19,0.0001381,0,0,0,0,0,0,package://lanchong_description/meshes/front_right_rudder_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/front_right_rudder_link.STL,,front_right_rudder-1,坐标系4,基准轴3,front_right_rudder_joint,revolute,0.1034,-0.17,0.159,0,0,0,vehicle,0,0,1,100,1,-3.14,3.14,,,,,,,,
front_right_roller_link,-3.7169E-09,3.0991E-06,7.4051E-05,0,0,0,0.80865,0.0010489,-2.1242E-10,-1.3384E-08,0.0014046,-9.0297E-08,0.0010514,0,0,0,0,0,0,package://lanchong_description/meshes/front_right_roller_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/front_right_roller_link.STL,,front_right_roller-1,坐标系5,基准轴4,front_right_roller_joint,revolute,0,0,-0.095,0,0,0,front_right_rudder_link,0,-1,0,100,1,-3.14,3.14,,,,,,,,
front_left_rudder_link,-2.7756E-17,5.5511E-17,-0.043093,0,0,0,0.059006,0.0002195,-9.192E-21,-5.2948E-22,0.00010325,2.3144E-20,0.0001381,0,0,0,0,0,0,package://lanchong_description/meshes/front_left_rudder_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/front_left_rudder_link.STL,,front_left_rudder-1,坐标系6,基准轴5,front_left_rudder_joint,revolute,0.1034,0.17,0.159,0,0,0,vehicle,0,0,1,100,1,-3.14,3.14,,,,,,,,
front_left_roller_link,3.7169E-09,-3.0991E-06,7.4051E-05,0,0,0,0.80865,0.0010489,-2.1242E-10,1.3384E-08,0.0014046,9.0297E-08,0.0010514,0,0,0,0,0,0,package://lanchong_description/meshes/front_left_roller_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/front_left_roller_link.STL,,front_left_roller-1,坐标系7,基准轴6,front_left_roller_joint,revolute,0,0,-0.095,0,0,0,front_left_rudder_link,0,1,0,100,1,-3.14,3.14,,,,,,,,
pelvis_link,-0.022255,-0.00021026,-0.017073,0,0,0,1.8633,0.0044236,2.3718E-07,5.4732E-07,0.0040692,-9.5262E-11,0.0034874,0,0,0,0,0,0,package://lanchong_description/meshes/pelvis_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/pelvis_link.STL,,pelvis-1,坐标系8,基准轴7,pelvis_joint,prismatic,0,0,1.1588,0,0,0,vehicle,0,0,1,100,1,-3.14,3.14,,,,,,,,
right_shoulder_pitch_link,-0.12282,-0.090349,-5.8329E-09,0,0,0,0.77765,0.0026005,-0.0012002,1.8435E-10,0.0021476,3.0074E-10,0.003458,0,0,0,0,0,0,package://lanchong_description/meshes/right_shoulder_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/right_shoulder_pitch_link.STL,,right_shoulder_pitch_link-1,坐标系9,基准轴8,right_shoulder_pitch_joint,revolute,0,-0.11533,0,-0.43633,0,0,pelvis_link,0,-1,0,100,1,-3.14,3.14,,,,,,,,
right_shoulder_roll_link,-0.018752,6.2931E-05,0.021815,0,0,0,0.70801,0.00084127,3.5088E-06,-0.00028964,0.0018758,9.7194E-07,0.0022102,0,0,0,0,0,0,package://lanchong_description/meshes/right_shoulder_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://lanchong_description/meshes/right_shoulder_roll_link.STL,,right_shoulder_roll_link-1,坐标系10,基准轴9,right_shoulder_roll_joint,revolute,0,-0.115,0,0.43633,0,0,right_shoulder_pitch_link,1,0,0,100,1,-3.14,3.14,,,,,,,,
